Name,Oscars,Oscar Nominations,BAFTAs,BAFTA Nominations,Golden Globes,Golden Globe Nominations,Country,Greatest Performances
Al Pacino,1,8,2,5,4,15,American,"Serpico, Scent of a Woman, Dog Day Afternoon, The Godfather: Part II"
Alan Arkin,1,4,1,3,1,6,American,"Argo, Little Miss Sunshine, The Heart Is a Lonely Hunter"
Alan Rickman,0,0,1,4,1,1,English,"Michael Collins, Truly Madly Deeply, Sense and Sensibility"
Albert Finney,0,5,2,13,2,9,English,"The Murder on the orient Express, The Dresser, Under the Volcano"
Alec Guinness,1,5,3,7,1,3,English,"Star Wars, Little Dorrit, The Bridge on the River Kwai"
Anthony Hopkins,1,4,3,9,0,6,Welsh,"The Silence of the Lambs, Nixon, The Remains of the Day"
Anthony Quinn,2,4,0,2,0,5,Mexican,"Lust for Life, Viva Zapata!, Alexis Zorbas"
Ben Kingsley,1,4,2,4,2,8,English,"Gandhi, Sexy Beast, House of Sand and Fog"
Benicio Del Toro,1,2,1,2,1,1,Puerto Rican,"Traffic, 21 Grams, The Pledge"
Bill Murray,0,1,1,1,1,4,American,"Rushmore, Lost in Translation, Hyde Park on Hudson"
Brad Pitt,1,6,1,5,1,5,American,"The Curious Case of Benjamin Button, Moneyball, Twelve Monkeys"
Burt Lancaster,1,4,2,4,1,5,American,"Atlantic City, Elmer Gantry, From Here to Eternity"
Cary Grant,0,2,0,1,0,4,American,"Charade, Penny Serenade, Not But the Lonely Heart"
Charles Chaplin,1,4,0,0,0,0,American,"The Great Dictator, City Lights, Modern Times"
Charles Laughton,1,3,0,2,0,1,English,"Mutiny on the Bounty, Witness for the Prosecution, The Private Life of Henry VIII"
Charlton Heston,1,1,0,0,0,3,American,"Ben-Hur, The Ten Commandments, The Pigeon That Took Rome"
Christian Bale,1,2,0,2,1,2,English,"The Fighter, The Dark Knight, American Hustle"
Christoph Waltz,2,2,2,2,2,2,Austrian,"Carnage, Django Unchained, Inglourious Bastards"
Christopher Plummer,1,2,1,1,1,3,Canadian,"Beginners, The Last Station, The Sound of Music"
Christopher Walken,1,2,1,2,0,1,American,"Hairspray, The Deer Hunter, King of New York, Catch Me If You Can"
Clark Gable,1,3,0,0,0,2,American,"Gone with the Wind, Mutiny on the Bounty, It Happened One Night"
Clint Eastwood,2,7,0,3,3,12,American,"Million Dollar Baby, Unforgiven, Million Dollar Baby, The Good, the Bad, and the Ugly"
Colin Firth,1,2,2,5,1,2,English,"A Single Man, The King's Speech, Tinker Tailor Soldier Spy"
Daniel Day-Lewis,3,5,4,6,2,7,English,"There Will Be Blood, Lincoln, My Left Foot"
Denzel Washington,2,8,0,0,2,8,American,"Fences, Glory, Malcolm X, Training Day"
Don Cheadle,0,1,0,2,2,3,American,"The Rat Pack, House of Lies, Hotel Rwanda"
Dustin Hoffman,2,7,4,10,5,13,American,"Tootsie, Rain Man, Midnight Cowboy, Kramer vs. Kramer"
Edward Norton,0,3,0,2,1,2,American,"Primal Fear, American History X, Everyone Says I Love You"
Gary Cooper,2,5,0,0,1,2,American,"High Noon, Sergeant York, Mr. Deeds Goes to Town"
Gary Oldman,0,1,1,3,0,0,English,"Prick Up Your Ears, Leon: The Professional, Tinker Tailor Soldier Spy"
Gene Hackman,2,5,3,7,3,8,American,"Unforgiven, Mississippi Burning, The French Connection"
Gene Kelly,0,1,0,0,0,2,American,"Hello, Dolly!, Anchors Aweigh, An American in Paris"
Geoffrey Rush,1,4,3,5,2,5,Australian,"Shine, Quills, The King's Speech"
George C. Scott,1,4,0,3,2,5,American,"Patton, The Hustler, The Hospital"
Gregory Peck,1,5,0,2,3,6,American,"To Kill a Mockingbird, The Boys from Brazil, Gentleman's Agreement"
Harrison Ford,0,1,0,1,0,4,American,"Witness, Star Wars, The Fugitive"
Heath Ledger,1,2,1,2,1,2,Australian,"Candy, The Dark Knight, Brokeback Mountain"
Henry Fonda,1,3,1,2,1,2,American,"12 Angry Men, On Golden Pond, The Grapes of Wrath"
Hugh Jackman,0,1,0,1,1,2,Australian,"Logan, The Fountain, Les Miserables, Kate & Leopold"
Humphrey Bogart,1,3,0,1,0,0,American,"Casablanca, The Caine Mutiny, The African Queen"
Ian McKellen,0,2,0,4,1,3,English,"The Lord of the Rings: The Fellowship of the Ring, Richard III, Gods and Monsters"
Jack Lemmon,2,8,2,8,4,22,American,"The Apartment, Mister Roberts, Save the Tiger, Some Like It Hot"
Jack Nicholson,3,12,4,8,6,17,American,"The Shining, Chinatown, As Good as It Gets, One Flew Over The Cuckoo's Nest"
James Cagney,1,3,0,0,0,0,American,"Love Me or Leave Me, Yankee Doodle Dandy, Angles with Dirty Faces"
James Dean,0,2,0,2,0,0,American,"Giant, East of Eden, Rebel Without a Cause"
James Stewart,1,5,0,2,1,3,American,"Anatomy of a Murder, It's a Wonderful Life, A Philadelphia Story, Mr. Smith Goes to Washington"
Jamie Foxx,1,2,1,2,1,3,American,"Ray, Django Unchained, Collateral"
Jason Robards,2,3,0,2,0,5,American,"Julia, Melvin and Howard, All the President's Men"
Javier Bardem,1,3,1,2,4,1,Spanish,"Biutiful, Before Night Falls, No Country for Old Men"
Jeff Bridges,1,6,0,2,1,4,American,"The Big Lebowski, Starman, True Grit, Crazy Heart"
Jeremy Irons,1,1,0,2,2,6,English,"Dead Ringers, Reversal of Fortune, aBrideshead Revisited"
Jim Carrey,0,4,0,1,2,6,American,"Man on the Moon, The Truman Show, Eternal Sunshine of the Spotless Mind"
Joaquin Phoenix,0,3,0,3,1,5,American,"Her, The Master, Walk the Line"
Joe Pesci,1,2,1,1,0,2,American,"Casino, Goodfellas, Raging Bull"
John Goodman,0,0,0,0,1,5,American,"Flight, Barton Fink, The Big Lebowski"
John Travolta,0,2,0,1,1,7,American,"Saturday Night Fever, Pulp Fiction, Grease"
John Wayne,1,3,0,0,1,1,American,"True Grit, The Alamo, Sands of Iwo Jima"
Johnny Depp,0,3,0,2,1,10,American,"Ed Wood, Donnie Brasco, Edward Scissorhands"
Jon Voight,1,4,1,1,3,9,American,"Coming Home, Runaway Train, Midnight Cowboy"
Kevin Spacey,2,2,1,3,1,8,American,"The Usual Suspects, L.A. Confidential, Se7en, American Beauty"
Kirk Douglas,0,3,0,1,1,3,American,"Spartacus, Champion, Lust for Life, The Bad and the Beautiful"
Laurence Olivier,1,11,2,10,2,5,English,"Sleuth, Hamlet, Rebecca, Spartacus"
Leonardo DiCaprio,1,6,1,4,2,11,American,"Titanic, Inception, The Revenant, The Wolf of Wall Street, What's Eating Gilbert Grape"
Liam Neeson,0,1,0,1,0,3,Irish,"Kinsey, Michael Collins, Schindler's List"
Marlon Brando,2,8,3,8,2,6,American,"The Godfather, Apocalypse Now, On the Waterfront, A Street Car Named Desire"
Martin Sheen,0,0,0,2,1,8,American,"Kennedy, Apocalypse Now, The Subject Wad Roses"
Matt Damon,1,5,0,3,1,7,American,"Invictus, Good Will Hunting, The Talented Mr. Ripley"
Matthew McConaughey,1,1,0,0,1,1,American,"Killer Joe, True Detective, Dallas Buyers Club"
Mel Gibson,2,3,0,2,1,4,Australian,"Ransom, Braveheart, What Women Want"
Michael Caine,2,6,1,8,3,12,English,"The Dark Knight, Educated Rita, The Cider House Rules, Hannah and Her Sisters"
Michael Douglas,2,2,0,2,1,7,American,"Behind the Candelabra, Wall Street, Wonder Boys, Fatal Attraction"
Morgan Freeman,1,5,0,0,1,5,American,"The Shawshank Redemption, Se7en, Glory, Million Dollar Baby"
Nicolas Cage,1,2,0,2,1,4,American,"Valley Girl, Leaving Las Vegas, Adaptation"
Orson Welles,0,1,0,1,1,3,American,"Butterfly, Citizen Kane, Chimes at Midnight"
Paul Newman,1,10,1,5,3,12,American,"The Hustler, The Verdict, Road to Perdition, The Color of Money"
Peter Finch,1,2,5,7,1,2,English,"Network, Sunday Bloody Sunday, The Flight of the Phoenix"
Peter O'Toole,0,8,1,4,4,11,Irish,"Lawrence of Arabia, Becket, The Lion in Winter"
Peter Sellers,0,3,1,4,1,5,English,"Being There, The Running, Jumping & Standing Still Film, Doctor Strangelove or: How I Learned to Stop Worrying and Love the Bomb"
Philip Seymour Hoffman,1,4,1,5,1,5,American,"Capote, Doubt, The Master"
Ralph Fiennes,0,2,1,6,0,5,English,"The Grand Budapest Hotel, Schindler's List, The English Patient"
Richard Burton,0,7,2,4,2,7,Welsh,"Equus, My Cousin Rachel, Who's Afraid of Virginia Woolf?"
Robert De Niro,2,7,0,6,1,8,American,"Raging Bull, The Deer Hunter, The Godfather: Part II, Goodfellas, Taxi Driver"
Robert Downey Jr.,0,2,1,2,3,5,American,"Chaplin, Tropic Thunder, Sherlock Homes"
Robert Duvall,1,7,1,3,4,7,American,"The Apostle, Tender Mercies, Lonesome Dove"
Robert Mitchum,0,1,0,1,0,0,American,"Story of G.I. Joe, The Longest Day, Heaven Knows, Mr. Allison"
Robert Redford,1,4,3,4,2,5,American,"The String, Downhill Racer, Tell Them Willie Boy Is Here"
Robin Williams,1,4,0,2,4,10,American,"Mrs. Doubtfire, The Fisher King, Good Will Hunting, Dead Poets Society"
Russell Crowe,1,3,1,3,1,5,Australian,"Gladiator, The Insider, A Beautiful Mind, Les Misérables"
Samuel L. Jackson,0,1,1,1,0,4,American,"Pulp Fiction, Jackie Brown, A Time to Kill"
Sean Connery,1,1,1,4,1,1,Scottish,"The Untouchables, The Russia House, The Family Business"
Sean Penn,2,5,0,3,1,5,American,"Milk, I Am Sam, Mystic River"
Sidney Poitier,1,2,1,6,1,7,American,"Guess Who's Coming to Dinner, Lilies of the Field, The Defiant Ones, In the Heat of the Night"
Spencer Tracy,2,9,1,5,1,4,American,"Guess Who's Coming to Dinner, Boys Town, Captains Courageous, Judgement at Nuremberg"
Steve McQueen,0,1,0,0,0,4,American,"Papillon, The Sand Pebbles, Love with the Proper Stranger"
Tom Cruise,0,0,0,0,0,0,American,"Top Gun, Magnolia, Jerry Maguire, Born on the Fourth of July"
Tom Hanks,2,5,0,4,4,8,American,"Cast Away, Forrest Gump, Philadelphia, Saving Private Ryan"
Tommy Lee Jones,1,4,0,4,1,4,American,"In the Valley of Elah, Lincoln, The Fugitive"
Will Smith,0,2,0,0,0,5,American,"The Pursuit of Happiness, Ali, Concussion"
William Holden,1,3,0,2,0,0,American,"Network, Stalag 17, Sunset Blvd."
Woody Allen,4,24,9,23,2,13,American,"Annie Hall, Manhattan, Take the Money and Run"
