Entity,Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,55.841,56.308,56.784,57.271,57.772,58.29,58.826,59.375,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486,64.833
Africa,,52.705,52.995,53.368,53.827,54.367,54.982,55.661,56.382,57.121,57.858,58.576,59.263,59.914,60.527,61.093,61.607,62.064,62.472,62.839,63.17
Albania,ALB,73.955,74.288,74.579,74.828,75.039,75.228,75.423,75.646,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458,78.573
Algeria,DZA,70.64,71.116,71.605,72.101,72.594,73.072,73.521,73.936,74.311,74.644,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,76.693,76.88
American Samoa,ASM,71.184,71.222,71.305,71.439,71.624,71.853,72.116,72.392,72.661,72.911,73.126,73.295,73.419,73.506,73.559,73.588,73.609,73.636,73.679,73.745
Americas,,73.572,73.819,74.061,74.299,74.532,74.759,74.982,75.199,75.407,75.606,75.791,75.957,76.103,76.231,76.343,76.443,76.537,76.629,76.728,76.835
Andorra,AND,78.857,79.18,79.468,79.713,79.919,80.103,80.292,80.515,80.785,81.104,81.461,81.837,82.202,82.536,82.828,83.073,83.274,83.443,83.594,83.732
Angola,AGO,46.522,47.059,47.702,48.44,49.263,50.165,51.143,52.177,53.243,54.311,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,60.782,61.147
Anguilla,AIA,77.72,78.14,78.578,79.008,79.414,79.782,80.099,80.367,80.589,80.766,80.903,81.007,81.09,81.165,81.243,81.332,81.441,81.568,81.714,81.877
Antigua and Barbuda,ATG,73.94,74.171,74.395,74.613,74.821,75.019,75.204,75.376,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885,77.016
Argentina,ARG,73.576,73.755,73.932,74.107,74.28,74.451,74.62,74.787,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52,76.667
Armenia,ARM,71.409,71.8,72.112,72.348,72.513,72.626,72.716,72.815,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945,75.087
Aruba,ABW,73.787,73.853,73.937,74.038,74.156,74.287,74.429,74.576,74.725,74.872,75.017,75.158,75.299,75.441,75.583,75.725,75.868,76.01,76.152,76.293
Asia,,67.432,67.786,68.139,68.489,68.835,69.179,69.525,69.876,70.231,70.591,70.951,71.309,71.659,71.997,72.319,72.62,72.897,73.15,73.381,73.593
Australia,AUS,79.592,79.886,80.174,80.451,80.711,80.952,81.174,81.381,81.577,81.764,81.944,82.119,82.291,82.46,82.627,82.794,82.959,83.122,83.281,83.436
Austria,AUT,78.239,78.518,78.791,79.059,79.318,79.567,79.806,80.032,80.246,80.444,80.622,80.776,80.906,81.013,81.103,81.182,81.258,81.34,81.434,81.544
Azerbaijan,AZE,66.763,67.054,67.391,67.791,68.249,68.747,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,73.005
Bahamas,BHS,71.914,71.954,71.977,71.986,71.988,71.987,71.988,71.998,72.022,72.067,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,73.752,73.918
Bahrain,BHR,74.44,74.635,74.822,74.999,75.167,75.326,75.478,75.625,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163,77.292
Bangladesh,BGD,65.447,65.956,66.43,66.886,67.331,67.773,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32,72.591
Barbados,BRB,77.162,77.362,77.534,77.682,77.808,77.915,78.009,78.097,78.184,78.272,78.364,78.456,78.547,78.633,78.717,78.801,78.888,78.981,79.081,79.19
Belarus,BLR,67.364,67.458,67.612,67.809,68.044,68.327,68.678,69.107,69.616,70.189,70.806,71.443,72.07,72.659,73.192,73.652,74.031,74.34,74.59,74.791
Belgium,BEL,77.867,78.071,78.285,78.509,78.74,78.975,79.211,79.441,79.662,79.873,80.072,80.261,80.444,80.622,80.797,80.969,81.139,81.305,81.468,81.628
Belize,BLZ,68.847,69.04,69.272,69.511,69.749,69.998,70.286,70.636,71.059,71.541,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,74.496,74.623
Benin,BEN,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47,61.771
Bermuda,BMU,78.416,78.705,78.988,79.273,79.56,79.847,80.128,80.396,80.645,80.875,81.087,81.284,81.471,81.652,81.828,81.999,82.163,82.316,82.459,82.593
Bhutan,BTN,60.884,61.808,62.728,63.624,64.483,65.289,66.031,66.709,67.325,67.882,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,71.46,71.777
Bolivia,BOL,62.452,63.054,63.64,64.21,64.766,65.312,65.853,66.395,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239,71.513
Bonaire Sint Eustatius and Saba,BES,74.419,74.548,74.72,74.926,75.158,75.402,75.638,75.853,76.037,76.19,76.319,76.435,76.556,76.694,76.854,77.033,77.225,77.42,77.608,77.788
Bosnia and Herzegovina,BIH,74.403,74.637,74.803,74.941,75.068,75.198,75.342,75.498,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262,77.401
Botswana,BWA,50.629,50.281,50.232,50.518,51.15,52.13,53.435,54.983,56.679,58.447,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,69.275,69.592
Brazil,BRA,70.116,70.462,70.813,71.17,71.531,71.896,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672,75.881
British Virgin Islands,VGB,76.852,77.016,77.144,77.241,77.312,77.368,77.416,77.466,77.526,77.603,77.699,77.817,77.951,78.096,78.25,78.411,78.576,78.742,78.907,79.069
Brunei,BRN,72.809,73.076,73.332,73.575,73.801,74.006,74.189,74.351,74.494,74.623,74.74,74.852,74.962,75.075,75.193,75.318,75.45,75.585,75.722,75.86
Bulgaria,BGR,71.501,71.744,71.994,72.237,72.463,72.673,72.874,73.077,73.287,73.504,73.722,73.932,74.126,74.3,74.451,74.584,74.703,74.815,74.928,75.046
Burkina Faso,BFA,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174,61.577
Burundi,BDI,49.091,49.93,50.81,51.69,52.547,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.584
Cambodia,KHM,58.432,59.335,60.283,61.241,62.186,63.088,63.927,64.697,65.394,66.014,66.56,67.043,67.48,67.888,68.273,68.637,68.977,69.289,69.57,69.823
Cameroon,CMR,50.993,51.222,51.536,51.908,52.321,52.76,53.215,53.681,54.153,54.627,55.101,55.581,56.073,56.576,57.083,57.583,58.063,58.511,58.921,59.292
Canada,CAN,79.118,79.341,79.567,79.793,80.015,80.235,80.454,80.675,80.897,81.114,81.322,81.51,81.674,81.812,81.927,82.026,82.117,82.21,82.315,82.434
Cape Verde,CPV,68.583,69.099,69.557,69.932,70.219,70.424,70.565,70.676,70.786,70.911,71.062,71.243,71.445,71.661,71.886,72.117,72.347,72.57,72.782,72.981
Cayman Islands,CYM,78.949,79.335,79.739,80.158,80.587,81.009,81.407,81.765,82.075,82.334,82.546,82.72,82.875,83.023,83.171,83.324,83.48,83.633,83.781,83.924
Central African Republic,CAF,44.19,44.061,44.063,44.182,44.413,44.744,45.158,45.636,46.161,46.719,47.312,47.95,48.638,49.371,50.129,50.881,51.593,52.24,52.805,53.283
Chad,TCD,47.713,47.789,47.9,48.057,48.27,48.549,48.907,49.335,49.82,50.346,50.89,51.424,51.928,52.386,52.789,53.137,53.438,53.712,53.977,54.239
Channel Islands,OWID_CIS,79.037,79.3,79.548,79.795,80.045,80.298,80.553,80.802,81.041,81.268,81.483,81.688,81.883,82.071,82.252,82.429,82.6,82.766,82.928,83.086
Chile,CHL,76.366,76.634,76.894,77.146,77.391,77.63,77.865,78.099,78.33,78.558,78.779,78.986,79.176,79.349,79.504,79.646,79.779,79.909,80.042,80.181
China,CHN,71.397,71.732,72.061,72.381,72.689,72.985,73.271,73.553,73.835,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,76.704,76.912
Colombia,COL,72.945,73.241,73.517,73.777,74.026,74.265,74.5,74.732,74.962,75.193,75.424,75.655,75.882,76.105,76.322,76.531,76.732,76.925,77.109,77.287
Comoros,COM,59.46,59.529,59.617,59.738,59.904,60.126,60.407,60.734,61.094,61.475,61.862,62.24,62.595,62.922,63.214,63.471,63.7,63.912,64.118,64.321
Congo,COG,52.123,52.517,53.091,53.817,54.667,55.6,56.573,57.541,58.466,59.321,60.093,60.785,61.423,62.022,62.582,63.097,63.556,63.954,64.29,64.57
Cook Islands,COK,71.596,71.878,72.161,72.443,72.722,72.996,73.264,73.523,73.775,74.019,74.256,74.489,74.721,74.951,75.181,75.409,75.631,75.845,76.05,76.246
Costa Rica,CRI,77.452,77.601,77.74,77.871,77.996,78.117,78.239,78.362,78.491,78.626,78.769,78.919,79.074,79.234,79.398,79.565,79.738,79.914,80.095,80.279
Cote d'Ivoire,CIV,49.635,49.495,49.475,49.572,49.788,50.12,50.561,51.091,51.682,52.313,52.964,53.62,54.271,54.906,55.508,56.065,56.567,57.017,57.422,57.783
Croatia,HRV,74.794,74.881,74.972,75.091,75.247,75.447,75.688,75.956,76.236,76.52,76.797,77.059,77.301,77.521,77.717,77.892,78.049,78.197,78.342,78.488
Cuba,CUB,76.699,76.905,77.105,77.303,77.499,77.688,77.864,78.019,78.15,78.256,78.338,78.4,78.446,78.485,78.521,78.561,78.607,78.662,78.726,78.802
Curacao,CUW,74.702,74.797,74.92,75.071,75.25,75.463,75.713,75.996,76.307,76.634,76.964,77.283,77.578,77.842,78.072,78.268,78.435,78.587,78.733,78.88
Cyprus,CYP,78.009,78.139,78.264,78.385,78.506,78.63,78.764,78.91,79.071,79.245,79.43,79.621,79.812,79.999,80.178,80.35,80.513,80.672,80.828,80.982
Czechia,CZE,74.899,75.167,75.434,75.707,75.987,76.272,76.557,76.837,77.107,77.365,77.61,77.843,78.067,78.283,78.492,78.692,78.881,79.058,79.222,79.376
Democratic Republic of Congo,COD,50.041,50.667,51.385,52.144,52.917,53.675,54.401,55.091,55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368,60.681
Denmark,DNK,76.712,76.953,77.195,77.439,77.684,77.936,78.204,78.49,78.793,79.107,79.416,79.704,79.958,80.171,80.342,80.475,80.583,80.681,80.784,80.898
Djibouti,DJI,57.022,57.1,57.235,57.427,57.682,57.991,58.34,58.719,59.124,59.561,60.062,60.667,61.395,62.239,63.171,64.136,65.064,65.893,66.582,67.112
Dominica,DMA,74.425,74.547,74.655,74.749,74.82,74.853,74.83,74.746,74.612,74.441,74.262,74.111,74.017,73.998,74.059,74.194,74.384,74.597,74.806,75
Dominican Republic,DOM,69.429,69.69,69.957,70.227,70.499,70.771,71.041,71.304,71.559,71.806,72.046,72.284,72.523,72.763,73.003,73.241,73.471,73.689,73.892,74.081
Ecuador,ECU,72.761,73.078,73.371,73.641,73.887,74.112,74.319,74.514,74.705,74.895,75.089,75.289,75.495,75.707,75.923,76.143,76.365,76.584,76.8,77.01
Egypt,EGY,68.602,68.796,68.961,69.116,69.271,69.434,69.608,69.788,69.971,70.159,70.349,70.543,70.736,70.928,71.117,71.302,71.482,71.656,71.825,71.99
El Salvador,SLV,68.875,69.162,69.432,69.68,69.908,70.124,70.333,70.542,70.756,70.978,71.21,71.449,71.692,71.935,72.175,72.412,72.644,72.872,73.096,73.317
Equatorial Guinea,GNQ,53.279,53.581,53.84,54.064,54.263,54.449,54.638,54.842,55.07,55.329,55.622,55.945,56.288,56.642,57.001,57.359,57.713,58.061,58.402,58.735
Eritrea,ERI,55.273,55.864,56.5,57.191,57.932,58.707,59.487,60.243,60.952,61.602,62.193,62.732,63.238,63.726,64.201,64.664,65.111,65.538,65.941,66.321
Estonia,EST,70.409,70.845,71.285,71.728,72.169,72.62,73.094,73.603,74.148,74.723,75.311,75.893,76.446,76.953,77.401,77.783,78.097,78.354,78.567,78.745
Eswatini,SWZ,47.49,45.799,44.41,43.372,42.731,42.518,42.733,43.308,44.17,45.275,46.601,48.141,49.862,51.699,53.569,55.359,56.962,58.319,59.401,60.194
Ethiopia,ETH,51.941,52.595,53.349,54.211,55.174,56.223,57.334,58.467,59.581,60.645,61.627,62.505,63.281,63.961,64.547,65.048,65.482,65.872,66.24,66.597
Europe,,73.372,73.527,73.709,73.924,74.173,74.457,74.778,75.129,75.501,75.884,76.265,76.634,76.981,77.301,77.588,77.839,78.057,78.25,78.425,78.587
Faeroe Islands,FRO,78.628,78.866,79.043,79.159,79.221,79.245,79.251,79.263,79.299,79.368,79.47,79.598,79.736,79.872,80.003,80.13,80.255,80.383,80.52,80.666
Falkland Islands,FLK,77.861,78.116,78.377,78.637,78.891,79.135,79.364,79.577,79.775,79.958,80.128,80.286,80.437,80.585,80.731,80.876,81.021,81.163,81.304,81.442
Fiji,FJI,65.687,65.863,66.022,66.152,66.247,66.313,66.362,66.413,66.477,66.559,66.655,66.759,66.859,66.95,67.03,67.103,67.175,67.252,67.341,67.444
Finland,FIN,77.779,78.028,78.272,78.51,78.745,78.977,79.208,79.44,79.672,79.906,80.137,80.365,80.586,80.799,81.002,81.196,81.382,81.561,81.736,81.908
France,FRA,79.008,79.246,79.496,79.755,80.021,80.291,80.558,80.819,81.067,81.299,81.508,81.692,81.852,81.992,82.114,82.224,82.328,82.432,82.541,82.659
French Guiana,GUF,75.248,75.658,76.069,76.471,76.858,77.226,77.574,77.905,78.219,78.511,78.775,79.001,79.189,79.339,79.458,79.555,79.642,79.731,79.832,79.952
French Polynesia,PYF,72.303,72.658,73.017,73.382,73.751,74.116,74.466,74.793,75.092,75.363,75.611,75.844,76.074,76.307,76.546,76.787,77.024,77.251,77.462,77.657
Gabon,GAB,58.264,57.968,57.791,57.759,57.885,58.181,58.641,59.229,59.904,60.637,61.4,62.168,62.924,63.648,64.318,64.913,65.418,65.839,66.187,66.467
Gambia,GMB,55.956,56.359,56.761,57.159,57.553,57.939,58.313,58.671,59.012,59.334,59.637,59.917,60.178,60.426,60.667,60.91,61.166,61.44,61.735,62.05
Georgia,GEO,69.902,70.065,70.22,70.349,70.451,70.538,70.635,70.765,70.946,71.18,71.46,71.773,72.097,72.412,72.707,72.973,73.207,73.414,73.6,73.767
Germany,DEU,77.982,78.245,78.502,78.752,78.993,79.222,79.435,79.631,79.81,79.974,80.124,80.261,80.391,80.517,80.642,80.77,80.902,81.039,81.18,81.326
Ghana,GHA,57.002,57.158,57.425,57.785,58.225,58.719,59.234,59.741,60.216,60.645,61.03,61.381,61.72,62.064,62.416,62.772,63.124,63.463,63.78,64.074
Gibraltar,GIB,75.281,75.605,76.006,76.461,76.949,77.436,77.884,78.268,78.573,78.793,78.935,79.022,79.085,79.154,79.24,79.351,79.485,79.63,79.778,79.927
Greece,GRC,78.587,78.789,78.992,79.189,79.378,79.563,79.746,79.934,80.13,80.333,80.542,80.754,80.963,81.166,81.361,81.548,81.727,81.901,82.072,82.239
Greenland,GRL,66.065,66.515,67,67.493,67.978,68.443,68.886,69.308,69.71,70.085,70.422,70.711,70.951,71.144,71.294,71.407,71.493,71.565,71.632,71.704
Grenada,GRD,72.648,72.805,72.929,73.023,73.088,73.123,73.125,73.096,73.038,72.96,72.867,72.768,72.669,72.579,72.503,72.445,72.408,72.388,72.384,72.397
Guadeloupe,GLP,77.077,77.395,77.713,78.031,78.345,78.654,78.951,79.233,79.5,79.752,79.994,80.232,80.472,80.718,80.968,81.22,81.469,81.708,81.931,82.138
Guam,GUM,75.011,75.373,75.726,76.065,76.387,76.687,76.966,77.227,77.474,77.71,77.941,78.173,78.408,78.649,78.895,79.144,79.391,79.631,79.859,80.074
Guatemala,GTM,67.849,68.304,68.717,69.092,69.437,69.762,70.082,70.409,70.75,71.108,71.481,71.861,72.236,72.596,72.935,73.25,73.541,73.81,74.063,74.302
Guinea,GIN,51.203,51.255,51.484,51.901,52.499,53.238,54.052,54.864,55.614,56.279,56.861,57.387,57.905,58.447,59.016,59.598,60.17,60.706,61.185,61.602
Guinea-Bissau,GNB,50.368,50.744,51.123,51.501,51.883,52.275,52.691,53.136,53.612,54.113,54.628,55.144,55.645,56.117,56.556,56.959,57.328,57.673,58.003,58.322
Guyana,GUY,65.242,65.532,65.828,66.122,66.412,66.694,66.972,67.247,67.521,67.792,68.059,68.321,68.575,68.819,69.049,69.262,69.454,69.624,69.774,69.906
Haiti,HTI,57.131,57.382,57.655,57.959,58.292,58.652,59.028,59.408,59.782,60.148,60.511,60.879,61.26,61.658,62.069,62.485,62.896,63.29,63.66,64.001
Honduras,HND,70.689,70.976,71.249,71.511,71.77,72.026,72.285,72.544,72.803,73.061,73.317,73.569,73.814,74.051,74.278,74.495,74.701,74.898,75.088,75.27
Hong Kong,HKG,80.76,81.038,81.291,81.526,81.746,81.953,82.15,82.339,82.525,82.711,82.903,83.109,83.329,83.56,83.801,84.043,84.277,84.493,84.687,84.857
Hungary,HUN,71.721,72.044,72.347,72.63,72.896,73.149,73.397,73.651,73.916,74.195,74.488,74.795,75.107,75.418,75.72,76.006,76.266,76.498,76.701,76.875
Iceland,ISL,79.882,80.183,80.466,80.716,80.927,81.099,81.244,81.377,81.512,81.654,81.801,81.951,82.095,82.231,82.359,82.481,82.601,82.725,82.855,82.993
India,IND,62.505,62.907,63.304,63.699,64.095,64.5,64.918,65.35,65.794,66.244,66.693,67.13,67.545,67.931,68.286,68.607,68.897,69.165,69.416,69.656
Indonesia,IDN,65.772,66.037,66.321,66.631,66.969,67.334,67.717,68.105,68.485,68.853,69.205,69.542,69.866,70.179,70.481,70.768,71.035,71.282,71.509,71.716
Iran,IRN,70.176,70.553,70.921,71.265,71.592,71.917,72.257,72.626,73.027,73.457,73.905,74.352,74.776,75.162,75.502,75.796,76.047,76.271,76.479,76.677
Iraq,IRQ,69.082,68.983,68.827,68.636,68.437,68.266,68.157,68.13,68.19,68.34,68.567,68.848,69.148,69.437,69.7,69.929,70.122,70.294,70.454,70.604
Ireland,IRL,76.852,77.227,77.627,78.035,78.439,78.822,79.168,79.475,79.743,79.975,80.182,80.382,80.593,80.823,81.076,81.344,81.615,81.872,82.103,82.305
Isle of Man,IMN,77.757,77.991,78.239,78.497,78.759,79.02,79.27,79.503,79.717,79.91,80.082,80.239,80.386,80.53,80.674,80.82,80.966,81.112,81.255,81.396
Israel,ISR,78.916,79.173,79.44,79.714,79.992,80.269,80.538,80.794,81.035,81.258,81.463,81.653,81.833,82.006,82.175,82.34,82.503,82.663,82.819,82.972
Italy,ITA,79.554,79.852,80.145,80.428,80.698,80.951,81.185,81.4,81.598,81.783,81.958,82.128,82.298,82.471,82.648,82.828,83.008,83.184,83.352,83.512
Jamaica,JAM,74.142,74.139,74.14,74.142,74.146,74.148,74.143,74.129,74.103,74.071,74.038,74.012,74.001,74.01,74.042,74.098,74.175,74.267,74.368,74.475
Japan,JPN,81.171,81.422,81.661,81.883,82.087,82.27,82.431,82.575,82.709,82.838,82.971,83.118,83.283,83.467,83.668,83.879,84.09,84.29,84.47,84.629
Jordan,JOR,71.73,71.907,72.083,72.256,72.427,72.595,72.763,72.931,73.099,73.266,73.428,73.581,73.722,73.851,73.969,74.078,74.184,74.292,74.405,74.526
Kazakhstan,KAZ,63.467,63.79,64.157,64.525,64.876,65.211,65.543,65.906,66.325,66.81,67.378,68.047,68.805,69.628,70.483,71.319,72.081,72.728,73.236,73.597
Kenya,KEN,50.921,51.101,51.606,52.41,53.475,54.732,56.093,57.463,58.76,59.932,60.959,61.851,62.659,63.419,64.135,64.798,65.393,65.909,66.342,66.699
Kiribati,KIR,63.144,63.446,63.731,63.995,64.242,64.478,64.712,64.953,65.208,65.48,65.769,66.072,66.381,66.69,66.995,67.291,67.577,67.851,68.116,68.369
Kuwait,KWT,73.142,73.21,73.28,73.355,73.439,73.538,73.66,73.807,73.976,74.162,74.358,74.55,74.728,74.885,75.019,75.13,75.224,75.311,75.398,75.489
Kyrgyzstan,KGZ,66.338,66.503,66.657,66.792,66.912,67.046,67.236,67.51,67.879,68.336,68.849,69.376,69.868,70.289,70.626,70.876,71.054,71.193,71.321,71.45
Laos,LAO,58.803,59.372,59.937,60.502,61.065,61.625,62.182,62.731,63.271,63.797,64.306,64.797,65.267,65.717,66.144,66.546,66.924,67.277,67.61,67.923
Latin America and the Caribbean,,71.5,71.808,72.103,72.383,72.648,72.898,73.134,73.357,73.572,73.778,73.977,74.167,74.348,74.522,74.69,74.852,75.012,75.169,75.327,75.486
Latvia,LVA,69.726,70.106,70.429,70.698,70.917,71.114,71.331,71.602,71.949,72.368,72.838,73.323,73.778,74.172,74.491,74.733,74.91,75.048,75.172,75.292
Lebanon,LBN,74.507,74.999,75.488,75.969,76.432,76.865,77.26,77.609,77.911,78.161,78.36,78.507,78.611,78.683,78.732,78.768,78.8,78.833,78.875,78.93
Lesotho,LSO,47.691,46.197,44.898,43.845,43.083,42.658,42.595,42.854,43.384,44.146,45.1,46.207,47.416,48.663,49.891,51.038,52.059,52.947,53.705,54.331
Liberia,LBR,51.734,52.236,52.826,53.554,54.422,55.393,56.4,57.365,58.229,58.971,59.6,60.146,60.663,61.186,61.723,62.269,62.802,63.295,63.73,64.104
